,ABMAG,DEC,DITHER,IDX,RA,SOURCE,THETA,VEL
2504,22.9567754561,-21.5116188212,1,2504,7.9845752322,626,125.40067818,0.305766667924
2508,25.3108026926,-21.2975760325,1,2508,7.91250475064,627,237.068863051,1.52102523527
2512,20.3006968781,-21.6880135618,1,2512,7.89656651174,628,117.690750917,0.321927146638
2516,22.9891388428,-21.5391389009,1,2516,8.22091187027,629,327.173491419,0.358242461115
2520,22.5156252006,-21.5466664304,1,2520,7.94375282539,630,142.089375784,0.194615121451
2524,24.0925853623,-21.3687561741,1,2524,8.0449835981,631,278.750459967,1.44097019012
2528,23.7201704974,-21.2623378156,1,2528,8.04397496381,632,66.2436395015,0.141172430069
2532,23.6095333962,-21.4597625941,1,2532,7.94873613273,633,85.7709829814,0.0122227786835
2536,23.0606828635,-21.2778799298,1,2536,8.36357145468,634,52.6541922561,7.99693797043
2540,23.1388453093,-21.4889285973,1,2540,8.37869084894,635,246.883406524,0.517144657353
2544,20.575369904,-21.4488269716,1,2544,8.34223892746,636,268.46324159,1.19688328715
2548,22.7944088834,-21.5394521166,1,2548,8.28809029759,637,284.207515193,0.0416556915785
2552,21.6089731802,-21.6019380307,1,2552,7.9227519909,638,359.681526543,1.71026325335
2556,22.3196186008,-21.2547480185,1,2556,8.2485175802,639,177.259701924,0.0795849216165
2560,23.4597378823,-21.3988214219,1,2560,8.11795508788,640,244.461616694,0.0137544885545
2564,24.7063524219,-21.5658891495,1,2564,7.96574164648,641,155.883246089,0.0105552882491
2568,24.1579480122,-21.4306295407,1,2568,8.2133602796,642,88.2597120362,0.274991158086
2572,21.4593867227,-21.4975771284,1,2572,7.90461586024,643,237.470789727,0.121632826756
2576,25.2046177353,-21.6815765675,1,2576,8.26676022469,644,99.5546633249,0.0584717858683
2580,23.2955400673,-21.3520139675,1,2580,8.33469043338,645,245.847230781,19.7375041151
2584,20.9603748828,-21.2660430857,1,2584,7.8951920432,646,331.850841708,0.105286185311
2588,23.8182227354,-21.3956332997,1,2588,8.0537136254,647,244.105588264,0.0310945361535
2592,25.2798205976,-21.6260841437,1,2592,8.30430437212,648,48.155525932,4.04539217573
2596,23.5217263283,-21.4901885325,1,2596,7.94628768101,649,99.5849682169,3.06262173759
2600,25.0616868446,-21.5982223072,1,2600,7.90238812717,650,326.286250734,2.22029757754
2604,25.1215160875,-21.6148825947,1,2604,8.29716986051,651,261.557244461,2.15721807569
2608,25.1654172007,-21.5529523545,1,2608,8.01475469528,652,343.613857061,14.4439866215
2612,20.5094247543,-21.2522536091,1,2612,8.014486708,653,244.540183507,11.9087425049
2616,22.1434426039,-21.2784920553,1,2616,7.96910681747,654,169.659450509,0.540135439374
2620,21.2548897872,-21.303181361,1,2620,8.02802840216,655,76.1747541071,0.0821455181748
2624,25.9002222142,-21.2359652481,1,2624,8.10432752339,656,179.981496558,1.26844661971
2628,24.0312964562,-21.6460504245,1,2628,8.01923106039,657,45.7888615997,1.32618746645
2632,25.4594653412,-21.5905088189,1,2632,8.07347896301,658,334.147596969,0.277420047085
2636,23.3363536704,-21.6781572573,1,2636,8.06480451938,659,43.6633654141,9.93881937382
2640,21.5928601856,-21.6973604798,1,2640,8.05625574491,660,114.904806377,28.558219323
2644,20.6567628207,-21.3793962629,1,2644,8.04168356572,661,97.8529628553,0.011138071018
2648,22.7220142404,-21.4957330035,1,2648,8.04756038728,662,120.84079403,0.291353151679
2652,23.6724401426,-21.4169752008,1,2652,8.02521231152,663,68.5180557345,12.4926135681
2656,24.162190766,-21.2655217181,1,2656,8.34014964551,664,88.4686577946,4.01038906805
2660,25.8716145903,-21.5566894237,1,2660,8.3734886109,665,39.0455672453,0.0891509227314
2664,20.6315644329,-21.5776990573,1,2664,8.33834946072,666,324.123876207,0.0105904101994
2668,22.5316962427,-21.2893267361,1,2668,8.07665143107,667,53.5606703326,1.06131651919
2672,25.4853988794,-21.6874512171,1,2672,8.21421322541,668,61.2109708948,7.01281803189
2676,23.1299522056,-21.2370738806,1,2676,8.0456553988,669,224.028184927,4.17983736579
2680,24.0857012073,-21.5263490739,1,2680,8.29478334466,670,143.503626404,11.5679053609
2684,25.0920017918,-21.6832891728,1,2684,8.29238647038,671,274.504073957,0.0128676406151
2688,23.0492029822,-21.5915657549,1,2688,8.28720768336,672,194.918944095,0.0551191847818
2692,24.9554982716,-21.6595549135,1,2692,7.94572144865,673,37.8992439434,0.224541913879
2696,21.2940362959,-21.2776093716,1,2696,8.29579929441,674,72.1478901146,0.0333107091862
2700,24.2334858311,-21.6722290237,1,2700,8.27977645182,675,81.8602752813,0.0915401195619
2704,21.9950989954,-21.6728112012,1,2704,8.33267185387,676,74.4529952415,22.5549779004
2708,24.816941393,-21.3925124489,1,2708,8.05113635469,677,178.942095715,3.40326686086
2712,22.0902638203,-21.5945599831,1,2712,7.94345139622,678,106.138608793,21.6735889084
2716,24.1892539239,-21.5327242539,1,2716,7.97061707927,679,217.467342992,0.450805613833
2720,24.9559651962,-21.3068408725,1,2720,8.22639313527,680,265.220569585,0.0250308035325
2724,25.0511316389,-21.4872943089,1,2724,8.24707491709,681,91.4569020877,0.0533932371512
2728,21.4885556492,-21.3353181284,1,2728,8.00859661099,682,202.293502091,1.01596515176
2732,25.9727080773,-21.5590864737,1,2732,8.29285951174,683,323.802408499,0.0470424146363
2736,20.0256586612,-21.6343296932,1,2736,8.34946771016,684,21.9073231103,15.8012674027
2740,22.4415950269,-21.6659854457,1,2740,8.38231507081,685,10.9088798681,0.193782010182
2744,21.979896441,-21.2805619205,1,2744,8.38812115732,686,150.618050851,21.1864939589
2748,25.7257591137,-21.6388886999,1,2748,8.14795190044,687,99.2231704343,2.88510868742
2752,23.3930942933,-21.6607307969,1,2752,8.24004216876,688,87.3244784017,0.0142055902697
2756,24.4637642251,-21.6211686756,1,2756,7.92827097198,689,91.5918307039,13.8980845037
2760,22.1754145264,-21.4392666246,1,2760,8.34054712969,690,231.102603851,1.72557046375
2764,21.1153724566,-21.3557667496,1,2764,8.29691349979,691,21.2552752067,6.01408087079
2768,20.1596904021,-21.4529978736,1,2768,8.06922354385,692,188.473859202,14.2539207344
2772,20.7785157236,-21.3895888946,1,2772,8.3778555048,693,341.716983853,0.175685926764
2776,22.0590786479,-21.451398074,1,2776,8.0829868613,694,159.427257064,0.303179056487
2780,24.3651561172,-21.3277943982,1,2780,7.89812493031,695,46.1827595762,1.34073506789
2784,22.7761474262,-21.398232587,1,2784,7.89933743335,696,339.690437121,0.0100607526402
2788,24.206478909,-21.6120639696,1,2788,8.16195787364,697,192.712036885,5.26243762656
2792,23.4824510697,-21.5315953159,1,2792,8.11155576041,698,92.4083060637,18.994583889
2796,22.0457106455,-21.2027315547,1,2796,7.90303763303,699,73.2303143328,29.8223130853
2800,22.9233861247,-21.4755315872,1,2800,8.07413873641,700,95.6486227974,6.30195023785
2804,22.9816523749,-21.3611594007,1,2804,8.10008357818,701,126.191041335,5.95716922078
2808,21.0215531651,-21.6137681978,1,2808,8.09273159419,702,29.5361097621,1.56147640083
2812,23.0489150552,-21.3623935052,1,2812,8.38869882062,703,221.552286803,20.8437201768
2816,25.5430670212,-21.3510037004,1,2816,7.96833789726,704,274.400886124,0.12527501806
2820,23.6951306096,-21.6199068312,1,2820,8.10847965357,705,284.328570191,0.0371060592452
2824,24.982605586,-21.2297941916,1,2824,8.02506926211,706,264.377497464,22.0381558078
2828,25.7091689106,-21.5028481412,1,2828,8.37448355798,707,22.4068678069,0.0912895879173
2832,20.0281893554,-21.5269346729,1,2832,8.18490276528,708,196.737121319,0.0840972507926
2836,23.9655582626,-21.3610187024,1,2836,8.24214991785,709,13.5727389828,2.67617854701
2840,22.3057685578,-21.2398898895,1,2840,8.21496913626,710,319.775356672,0.0480771507067
2844,25.4234791473,-21.2808829897,1,2844,8.2677009133,711,175.027409991,0.121035471424
2848,23.6515514845,-21.4190712083,1,2848,8.33269327262,712,291.715848003,4.48057572398
2852,22.1908958708,-21.6727905403,1,2852,8.0165118626,713,109.527387379,1.99075204367
2856,20.7077685809,-21.4570688066,1,2856,8.00399575312,714,247.91643558,0.140345166306
2860,20.2996510592,-21.3896150496,1,2860,8.19132206336,715,330.732646631,0.0635921957419
2864,24.3042123522,-21.2811861284,1,2864,8.00776896732,716,121.784090225,27.2714274937
2868,25.6933783317,-21.5987955927,1,2868,8.25544208466,717,112.835642708,6.0364707535
2872,22.4002894119,-21.4671514561,1,2872,8.22198806388,718,213.577373888,0.627451211391
2876,21.6928983513,-21.3794348972,1,2876,8.00964541658,719,3.88934874508,0.365854202701
2880,20.4528781929,-21.3559214397,1,2880,7.98293322569,720,226.11293898,1.59743921961
2884,24.487370212,-21.6767654412,1,2884,8.04631227642,721,141.684271809,4.41927380013
2888,20.7163960645,-21.2620438934,1,2888,8.07320509516,722,358.006183611,1.86424809552
2892,23.3270516665,-21.643176061,1,2892,8.18495436551,723,14.4431453549,0.0459712420993
2896,23.2436018457,-21.2729426555,1,2896,8.26962712473,724,11.4673896949,0.358323954734
2900,21.639527886,-21.2681435373,1,2900,8.05116031681,725,236.577439281,1.25535236538
2904,25.204038481,-21.3935993958,1,2904,8.14106924692,726,53.3258905495,4.46840716647
2908,22.6482192719,-21.4294736654,1,2908,8.1819139647,727,247.414658843,0.187292533726
2912,22.758044928,-21.5251815134,1,2912,8.02313954883,728,174.808622337,7.41152148314
2916,24.889345711,-21.5056664145,1,2916,8.24692161846,729,124.071507278,0.139522231753
2920,24.835742638,-21.2392177992,1,2920,8.1186319751,730,170.339427258,0.166525685218
2924,22.4619059063,-21.3711085196,1,2924,8.21511606305,731,26.1297329416,0.0192568163494
2928,21.5960024926,-21.4675770747,1,2928,8.14133463808,732,88.0984064369,0.30252188249
2932,24.4202240873,-21.5206329314,1,2932,8.10569464602,733,186.514844475,0.0986600511466
2936,23.1757224553,-21.2025557621,1,2936,8.2488821749,734,269.492148689,5.46382781644
2940,24.2218537119,-21.2318563118,1,2940,7.89618145254,735,89.7680037348,11.6841006251
2944,25.785332141,-21.2379740209,1,2944,7.93010858961,736,171.153065873,1.79204277224
2948,24.5560478065,-21.2372383321,1,2948,8.17821078355,737,290.729687868,3.15089240488
2952,21.0943488509,-21.5216547371,1,2952,8.29695142755,738,347.738222445,6.59932008581
2956,22.7685089765,-21.2830609077,1,2956,8.17076219314,739,230.059899864,0.423304298904
2960,25.2470718984,-21.3558209292,1,2960,8.19178438883,740,211.956488695,0.619607253395
2964,21.5440103977,-21.2435402549,1,2964,8.0001670251,741,183.32040286,5.67005699896
2968,24.6880298491,-21.3322169277,1,2968,8.34977023731,742,152.349642617,0.0147083991018
2972,23.4406438464,-21.2834713412,1,2972,7.99275021461,743,255.753493816,0.0252779947463
2976,21.6933951184,-21.2997652445,1,2976,8.23425505862,744,55.8551678621,7.01082574593
2980,24.3192666928,-21.4107310725,1,2980,8.07765099286,745,322.06040049,2.68057800006
2984,20.5265438519,-21.3517270206,1,2984,7.99576490317,746,301.508715894,0.0342146776303
2988,21.5364542386,-21.6621228393,1,2988,8.30037302153,747,149.942864869,6.50088207892
2992,21.3795324552,-21.5077811837,1,2992,7.94735465518,748,303.699491812,5.57588429723
2996,21.3796262052,-21.2975646659,1,2996,8.27667020393,749,29.8441797036,7.66152098972
3000,21.6429424694,-21.6536181188,1,3000,8.13156310226,750,290.649536621,4.27255434461
3004,21.6661142,-21.534955601,1,3004,8.36485475395,751,248.383504453,0.0154677922907
3008,25.7831404657,-21.3868281458,1,3008,8.16485787273,752,76.9413992639,1.22119376555
3012,22.1520418776,-21.474929428,1,3012,8.15221308228,753,267.777674535,0.0263898587698
3016,22.002262972,-21.6638232357,1,3016,8.32678839431,754,122.968682999,0.338132159447
3020,24.4048735691,-21.6141945573,1,3020,8.21311485524,755,131.729637542,17.0966172636
3024,22.7727499275,-21.3669585249,1,3024,8.05462763594,756,50.6601863521,0.886599689728
3028,22.9601233464,-21.4259826409,1,3028,7.89523043317,757,308.964271898,0.421186314478
3032,24.9791306612,-21.4057576419,1,3032,7.95854768494,758,265.787101358,0.0119751192681
3036,20.813042102,-21.2462070608,1,3036,8.27546030934,759,52.5562126564,22.7389809766
3040,23.1136623257,-21.2335503342,1,3040,8.30652258587,760,237.771128409,0.92237671849
3044,20.2339039585,-21.5530187626,1,3044,8.22232036233,761,165.847044324,0.920941762198
3048,21.5215594164,-21.2575282911,1,3048,8.17776886732,762,165.748342856,0.437113771793
3052,21.4376613707,-21.4380602283,1,3052,8.34425011975,763,84.4532471215,12.3720365812
3056,22.2095253844,-21.3785491863,1,3056,8.24717804941,764,227.814577037,0.650798132911
3060,21.9812332332,-21.649465464,1,3060,8.13094236556,765,206.872718078,0.393123610181
3064,21.8898418492,-21.4992450151,1,3064,8.2436899487,766,226.393773429,0.332331782196
3068,25.9862737777,-21.2256069943,1,3068,8.2097091124,767,45.8827857801,1.49276746547
3072,23.459224127,-21.2303787839,1,3072,7.90246061366,768,122.694482198,0.773638598573
3076,22.2467060093,-21.4925311973,1,3076,8.29107637879,769,201.19845883,22.6669579784
3080,23.1426566146,-21.5769104603,1,3080,8.26316981663,770,213.458567569,0.249760577894
3084,25.5437799582,-21.2200471354,1,3084,8.08356239982,771,327.479143705,1.50835794222
3088,24.702887408,-21.4492342041,1,3088,8.1831606768,772,306.025713844,0.0144916941157
3092,22.8235417313,-21.2259617608,1,3092,8.00799788348,773,129.229588665,13.0958642896
3096,20.8918278468,-21.6823458002,1,3096,8.38435760135,774,24.2544961232,2.13826888836
3100,20.4382766178,-21.4029106997,1,3100,8.18439094582,775,200.084309125,0.0107174193901
3104,20.0138914122,-21.5590335794,1,3104,7.98952284715,776,137.452998483,1.00225067619
3108,25.4324736766,-21.6981193462,1,3108,8.38508908864,777,273.968703867,3.45825603351
3112,21.0051304109,-21.4558240977,1,3112,8.3165465841,778,154.328391122,0.209341395704
3116,24.4609206332,-21.2258591363,1,3116,8.06205561349,779,194.048531389,0.231883065989
3120,25.8713428,-21.4706388129,1,3120,8.21852017245,780,136.838055106,0.0218080467308
3124,23.499305313,-21.5932297133,1,3124,8.35653071649,781,315.792539343,0.0335303593647
3128,25.1230614432,-21.350560957,1,3128,8.16954640399,782,275.621641689,3.8537165616
3132,24.9296906071,-21.2621515531,1,3132,8.19857373064,783,325.688542628,1.17702242634
3136,25.6498860553,-21.3201246188,1,3136,8.12449367675,784,108.079593299,0.136832210457
3140,24.4270829046,-21.5749299931,1,3140,8.38741489701,785,271.365776888,0.02675505403
3144,22.4595147179,-21.310791564,1,3144,8.35691143174,786,27.0078619325,8.98924878198
3148,21.8478945814,-21.3111435436,1,3148,7.90412745327,787,95.3249345467,0.125029813431
3152,23.1650470332,-21.4698364445,1,3152,8.11419610262,788,185.485477113,0.0169287685575
3156,21.9424456828,-21.3225353864,1,3156,8.05999403392,789,348.723551308,0.284324308521
3160,25.6687964064,-21.6817180108,1,3160,7.96788250731,790,314.045981543,0.0880720412846
3164,20.5228118228,-21.597238772,1,3164,8.03782287359,791,282.95691892,0.10777628848
3168,21.1803517973,-21.5065007641,1,3168,8.24864969347,792,276.008996486,10.7789365146
3172,22.4194890838,-21.2364235549,1,3172,8.13355279026,793,20.8419784569,2.35750461373
3176,23.2975699039,-21.3520798149,1,3176,8.04414502988,794,169.160777512,0.18278410331
3180,23.5074341624,-21.3657033519,1,3180,8.34997434672,795,90.3973505506,0.0159725279375
3184,25.0464170921,-21.2884244232,1,3184,8.23789323417,796,334.673152124,0.823932220762
3188,21.7990971072,-21.3388617806,1,3188,8.02835954844,797,264.903688242,0.0913085971722
3192,24.8292334945,-21.668693418,1,3192,8.28637788544,798,190.00688531,9.27324852951
3196,21.843968969,-21.2539057831,1,3196,8.38931512627,799,209.890922203,0.234401301125
3200,21.7731686771,-21.3187730234,1,3200,8.24213416823,800,148.636827743,0.862139575079
3204,25.0570814287,-21.5922261426,1,3204,8.12741616759,801,286.256358358,0.262979242634
3208,20.8366597525,-21.4026055853,1,3208,8.28772648266,802,237.609962724,0.444670030822
3212,25.6119274664,-21.474061635,1,3212,8.15625285469,803,206.837721898,0.0103615163695
3216,24.1203147432,-21.6854819914,1,3216,8.17731677584,804,48.518157707,0.0221627615499
3220,23.3730378805,-21.2989096378,1,3220,8.37311525178,805,89.4759351166,1.31243899941
3224,21.7819662911,-21.5278095345,1,3224,8.36125264709,806,133.155059681,6.10986828817
3228,24.1212787466,-21.3860426752,1,3228,8.18451434047,807,125.518994611,9.34181227121
3232,25.0645474384,-21.2895434979,1,3232,8.0049245238,808,37.3593212322,8.38696992652
3236,24.154935757,-21.2346854432,1,3236,8.13767973771,809,343.733761554,0.110063682102
3240,24.9653390373,-21.4367227811,1,3240,8.10782713458,810,147.157679245,0.0194853410202
3244,23.5030787436,-21.4757956705,1,3244,8.05546805673,811,219.676872042,1.02542139787
3248,22.239957859,-21.6951263042,1,3248,8.19187567616,812,331.542628482,0.0335338030688
3252,22.8000367576,-21.6434754645,1,3252,7.93734216687,813,170.613128089,0.0476082699733
3256,22.3826391863,-21.3368438959,1,3256,7.947868046,814,113.531525758,1.23437429255
3260,24.005041912,-21.6085118101,1,3260,8.37485779632,815,348.296650292,0.638578284479
3264,25.8371175057,-21.4365649207,1,3264,8.36657278146,816,320.289973547,7.47922352668
3268,25.0742151311,-21.6168398376,1,3268,8.08000237655,817,281.969466451,0.369257797638
3272,21.2135728871,-21.303209303,1,3272,8.38379286497,818,316.344418499,0.309911586714
3276,22.9947994001,-21.5948573849,1,3276,8.24910966243,819,175.85648345,0.260344632917
3280,25.4576352864,-21.3146186252,1,3280,8.35211985636,820,313.409477613,0.267167024569
3284,25.9958720482,-21.4777315697,1,3284,8.05590287983,821,326.460663798,0.035181053038
3288,25.7271351633,-21.32532883,1,3288,8.31115293761,822,154.686417381,7.60356446851
3292,20.507821011,-21.520474661,1,3292,8.19246254207,823,72.7294953133,0.206935962625
3296,21.644153253,-21.2175225519,1,3296,8.31090679439,824,102.360033059,0.0421790175072
3300,24.3525489682,-21.4486554907,1,3300,7.93391778167,825,179.603106341,0.0313279117688
3304,20.0430429652,-21.4970091535,1,3304,8.06554211157,826,344.123478186,14.0549564688
3308,24.290060943,-21.4923492948,1,3308,8.10470017876,827,65.1700071713,11.1637767849
3312,20.1872071236,-21.5478952134,1,3312,8.29132574411,828,344.008317644,0.0764676767128
3316,21.0035705094,-21.3639681544,1,3316,8.01107194063,829,26.1950304742,1.89493082477
3320,24.272213753,-21.6131880132,1,3320,7.89192949629,830,341.765254452,12.7206212841
3324,25.6554171866,-21.6229489938,1,3324,8.08433100246,831,66.8996075172,0.330896410344
3328,20.2005895617,-21.2181504685,1,3328,8.35079626359,832,145.740884271,0.0167845580954
3332,20.3345826558,-21.5949352871,1,3332,7.96657054738,833,24.5674355289,13.0449187903
3336,23.442526038,-21.2946433264,1,3336,8.26485145723,834,147.640518171,7.91692436463
3340,23.3458181568,-21.6588645454,1,3340,8.36370850113,835,264.581568956,16.1821725742
3344,25.3321981996,-21.4027212998,1,3344,8.01536070265,836,126.039610223,2.16810256649
3348,25.2397049955,-21.6472708681,1,3348,7.96872070064,837,277.28481729,0.387444390943
3352,24.3845866319,-21.5197666295,1,3352,8.06151225345,838,161.976389028,0.743644490778
3356,24.0736581592,-21.533219844,1,3356,8.03610493769,839,262.019081125,18.2830074888
3360,24.8879563657,-21.3935952083,1,3360,8.02496416627,840,193.983037067,11.461002682
3364,25.0851808805,-21.6979871444,1,3364,8.12720166603,841,185.102854775,1.94115791994
3368,24.5283456377,-21.5618147895,1,3368,8.16972751512,842,331.034445519,22.3172940607
3372,21.2289397104,-21.3191742258,1,3372,7.8933124503,843,42.8279935382,8.67684649848
3376,23.4122268995,-21.3205904312,1,3376,8.31172294172,844,245.557538444,0.654896392561
3380,22.1609859661,-21.3051648734,1,3380,7.95801288162,845,224.925933072,0.264514748851
3384,23.7336223721,-21.4115569654,1,3384,8.27126714414,846,12.0977583494,2.16411573837
3388,25.8810685904,-21.3228699362,1,3388,7.93122298308,847,32.8795284108,0.247497757858
3392,24.7951159131,-21.4826075195,1,3392,8.27187462766,848,244.185130232,0.626728350171
3396,25.565498777,-21.5423384043,1,3396,8.07169702564,849,71.4785641787,0.0619264929025
3400,22.2450892563,-21.2941260898,1,3400,8.0108562208,850,149.423321792,0.890414290972
3404,23.5103425348,-21.5015366165,1,3404,8.26932658312,851,331.341267473,0.723651920388
3408,20.7908041025,-21.6335932792,1,3408,7.91770769869,852,143.955783819,11.454007781
3412,20.0026677101,-21.2223952932,1,3412,8.11447584826,853,357.62613517,4.08834923094
3416,24.2449554519,-21.6357138624,1,3416,8.34041332002,854,53.0578156751,0.0382309482053
3420,21.1578489896,-21.3166431246,1,3420,8.34354563091,855,216.447022595,5.53126722249
3424,25.4218593391,-21.5956219847,1,3424,8.12444104429,856,68.6026981726,0.050008996755
3428,21.9175804466,-21.2707946906,1,3428,8.30552046731,857,139.276895115,0.12200491141
3432,20.883200171,-21.3881334555,1,3432,8.22370354408,858,219.736756178,14.4474008639
3436,25.6563311609,-21.2280374136,1,3436,8.02085204811,859,100.384468707,1.26674689977
3440,21.1455365848,-21.398303561,1,3440,8.06874804164,860,237.899697533,2.69015222498
3444,25.3782411435,-21.2789232713,1,3444,8.35380988667,861,42.4267761209,0.0240658850977
3448,20.867134083,-21.452352857,1,3448,8.3305820842,862,208.158436162,24.3800270972
3452,22.6302373747,-21.2549005024,1,3452,8.36881361848,863,227.407352363,0.0256157483329
3456,25.1712702004,-21.4955565294,1,3456,8.00057545645,864,120.841378433,1.98540540397
3460,25.1238736322,-21.2358297433,1,3460,7.96542876335,865,29.8452657966,0.0102947918811
3464,24.2627707372,-21.3768295755,1,3464,7.95160967405,866,183.84591218,0.0881360332879
3468,25.4933707307,-21.2397798995,1,3468,8.12899518884,867,17.5611694716,0.539484024193
3472,24.7708624554,-21.6785554076,1,3472,8.01871135945,868,73.2712985758,0.041150661248
3476,24.8349089078,-21.517525556,1,3476,8.36325549193,869,6.64660727913,1.59693642175
3480,22.6603784051,-21.249207278,1,3480,8.13537699011,870,209.951827248,4.98982098114
3484,23.7554019565,-21.5661797779,1,3484,8.25029592595,871,211.518195491,8.05527094427
3488,25.593517188,-21.4275884667,1,3488,8.38822725186,872,79.885263078,29.0268800013
3492,20.9806102461,-21.4902392831,1,3492,8.10765897999,873,142.895720505,0.569562249474
3496,24.4944452165,-21.6950012068,1,3496,7.90073390278,874,356.940578716,0.0798756773512
3500,22.4324038959,-21.6793439993,1,3500,7.89755271946,875,290.929445639,0.247754838067
3504,23.4309645299,-21.4548726191,1,3504,8.12584697835,876,146.641506448,0.0666091489724
3508,20.5145545877,-21.5108556407,1,3508,8.20893199993,877,195.647922221,4.18389943125
3512,23.719796116,-21.256155978,1,3512,7.94277358105,878,136.040251962,0.0121616487943
3516,24.9229572656,-21.5364457238,1,3516,7.99953684463,879,191.449736328,13.6650280443
3520,22.8503990323,-21.6211446481,1,3520,8.25746249841,880,260.027822211,1.65240492269
3524,25.7970299441,-21.6401575635,1,3524,8.24662067594,881,329.639518241,3.01689000326
3528,23.459760441,-21.4943952356,1,3528,8.37019724242,882,61.7951678136,0.341852651818
3532,21.923931254,-21.2075931693,1,3532,8.25566082939,883,135.327108793,0.333310455613
3536,24.0764733811,-21.2512719627,1,3536,8.31002327973,884,280.641154715,0.0173166255865
3540,25.0617005555,-21.4324074532,1,3540,8.18714639099,885,302.099418087,1.55441635016
3544,24.5319817412,-21.4402542121,1,3544,8.23099413861,886,224.060451627,0.130468298524
3548,20.6071081312,-21.3894801206,1,3548,8.24540409931,887,182.91214907,0.160391074773
3552,21.97243457,-21.3284301405,1,3552,7.97780572055,888,28.0235312371,0.0716802735403
3556,25.30535812,-21.671965408,1,3556,8.08094421686,889,112.926300306,0.0466785314148
3560,25.292207171,-21.2309280747,1,3560,8.0893827289,890,188.724009135,0.241814521794
3564,20.3752364025,-21.2624607712,1,3564,8.08356920255,891,184.068330096,0.0890579084265
3568,21.042324928,-21.4661924326,1,3568,7.98328436138,892,137.974053032,23.2006205049
3572,22.1263650349,-21.5311421309,1,3572,8.10185316826,893,22.1529654612,7.96663724088
3576,21.1837146803,-21.4347832358,1,3576,8.25898997845,894,280.140050503,0.202553109481
3580,23.728051373,-21.448071929,1,3580,8.38506068326,895,46.121548652,0.0409694861629
3584,25.0146996301,-21.5411941311,1,3584,7.92441810356,896,95.1557218191,0.0263673568616
3588,20.194200018,-21.6376019481,1,3588,8.3162230367,897,283.445686505,0.0219084057253
3592,25.1755488206,-21.3372465219,1,3592,8.28240668686,898,39.2093829996,1.88890778477
3596,20.3852961281,-21.255001072,1,3596,8.12966673199,899,148.41481838,0.081186470102
3600,24.6796304183,-21.3749998034,1,3600,8.03877023474,900,289.444194317,0.0444217091215
3604,22.4406095714,-21.5548376364,1,3604,8.13165479156,901,349.396609358,0.374833494774
3608,22.6714071335,-21.4816456409,1,3608,8.08643724034,902,252.371560208,1.25540313203
3612,22.1343735901,-21.6061137556,1,3612,8.3398487128,903,4.84225935803,0.0678137699338
3616,22.3859275649,-21.2314502601,1,3616,8.03001825263,904,55.7734803906,0.978165183955
3620,25.2854859591,-21.5748936115,1,3620,7.93743885326,905,303.241247721,10.9327839413
3624,21.9696769323,-21.5230107382,1,3624,8.14207754411,906,105.940775303,29.6057671412
3628,24.0592087902,-21.3760752618,1,3628,7.97896073118,907,333.160668193,3.97590088563
3632,24.3721266334,-21.3316504511,1,3632,8.0057176594,908,330.909371483,0.292672556417
3636,21.9228356283,-21.4744070709,1,3636,8.23887644535,909,302.364201008,0.10369711426
3640,23.1226195498,-21.631199197,1,3640,8.33259540789,910,88.6537985882,0.0295078503288
3644,20.6593620106,-21.4950290144,1,3644,8.33820178785,911,190.092643711,0.324720759206
3648,24.7914858069,-21.2917290102,1,3648,8.2940459343,912,359.886343912,29.2073267839
3652,22.6713289843,-21.5601487202,1,3652,8.28351710586,913,109.023819217,0.226214760858
3656,23.20575177,-21.4957642423,1,3656,8.29613705507,914,356.894423083,16.9293435319
3660,20.7966345695,-21.5632963261,1,3660,8.05235116025,915,9.18334957854,3.25937274746
3664,24.314897483,-21.5149945171,1,3664,8.20040490186,916,92.5793498203,13.3311581899
3668,23.8958156492,-21.5322038479,1,3668,7.98080771539,917,47.9846996972,0.830868625116
3672,25.4169743872,-21.460796064,1,3672,8.31632332571,918,47.5368601269,0.0201443050588
3676,23.5320312521,-21.2854428645,1,3676,8.36891568675,919,206.260589631,0.149592240462
3680,25.9016606331,-21.2917823039,1,3680,8.01630843008,920,296.839279838,1.19447859965
3684,25.8159376171,-21.6136847881,1,3684,7.92471617073,921,119.313818364,0.0612939100816
3688,23.9590297192,-21.5814744153,1,3688,8.25473655277,922,54.1860749083,0.825142097217
3692,22.717555836,-21.5280547491,1,3692,8.3485275453,923,269.631359356,0.332550559392
3696,24.9162420121,-21.359798637,1,3696,8.31177836504,924,4.62633330019,2.26598538385
3700,24.2129481104,-21.3321618813,1,3700,7.89635826668,925,175.493453063,8.10107559716
3704,23.2306943999,-21.3321641872,1,3704,8.10544570504,926,27.7057867639,0.267083422507
3708,24.1240301621,-21.5919291041,1,3708,8.08770229787,927,32.8014181657,0.0273577027017
3712,25.4347634771,-21.5884605377,1,3712,8.10070850538,928,50.6841676953,0.166025115232
3716,23.4356101684,-21.2062247908,1,3716,7.96011875337,929,296.233528637,0.10433190673
3720,22.2504312325,-21.4059793548,1,3720,8.27061962175,930,322.555813747,0.0216824912052
3724,23.8552863556,-21.3190772138,1,3724,8.23623923944,931,345.315388031,0.478530731438
3728,23.577521111,-21.5974156152,1,3728,8.19624793236,932,58.2504477827,29.1352907859
3732,21.7494153997,-21.3905318735,1,3732,8.35445702429,933,7.14310265283,0.0909337122645
